"날짜","종가","시가","고가","저가","거래량","변동 %"
"2020- 12- 31","51.95","51.58","52.15","51.13","2.97M","0.62%"
"2020- 12- 30","51.63","51.14","51.81","51.06","3.89M","1.28%"
"2020- 12- 29","50.98","51.90","51.93","50.73","3.78M","-1.54%"
"2020- 12- 28","51.78","51.89","52.31","51.35","4.35M","0.64%"
"2020- 12- 24","51.45","51.85","51.86","50.86","2.15M","-0.50%"
"2020- 12- 23","51.71","50.47","51.80","50.47","8.76M","3.30%"
"2020- 12- 22","50.06","50.72","50.84","50.02","5.32M","-0.77%"
"2020- 12- 21","50.45","50.25","50.79","49.68","7.28M","-0.26%"
"2020- 12- 18","50.58","51.41","51.59","50.29","7.25M","-1.48%"
"2020- 12- 17","51.34","51.61","51.61","50.71","5.17M","-0.43%"
"2020- 12- 16","51.56","51.67","51.71","51.05","5.31M","0.08%"
"2020- 12- 15","51.52","50.83","51.62","50.42","7.03M","2.20%"
"2020- 12- 14","50.41","51.58","51.70","50.20","6.86M","-0.65%"
"2020- 12- 11","50.74","50.58","51.06","50.31","6.17M","-0.94%"
"2020- 12- 10","51.22","50.46","51.28","50.33","5.40M","0.39%"
"2020- 12- 09","51.02","51.26","51.70","50.66","8.91M","0.39%"
"2020- 12- 08","50.82","50.29","51.06","50.28","3.80M","-0.04%"
"2020- 12- 07","50.84","50.74","51.02","50.06","6.19M","-0.14%"
"2020- 12- 04","50.91","50.52","51.04","50.19","7.05M","1.92%"
"2020- 12- 03","49.95","49.76","50.34","49.26","8.15M","0.54%"
"2020- 12- 02","49.68","48.73","49.91","48.49","8.04M","1.76%"
"2020- 12- 01","48.82","48.78","49.45","48.52","10.44M","2.56%"
"2020- 11- 30","47.60","49.02","49.42","47.50","11.75M","-3.70%"
"2020- 11- 27","49.43","50.05","50.19","48.95","5.89M","-1.44%"
"2020- 11- 25","50.15","50.48","50.60","49.52","9.33M","-1.53%"
"2020- 11- 24","50.93","49.63","51.06","49.54","13.47M","4.92%"
"2020- 11- 23","48.54","48.44","48.92","48.18","6.68M","1.83%"
"2020- 11- 20","47.67","47.78","47.91","47.22","7.19M","-1.10%"
"2020- 11- 19","48.20","47.85","48.26","47.26","7.06M","0.17%"
"2020- 11- 18","48.12","49.21","49.60","48.10","7.13M","-1.74%"
"2020- 11- 17","48.97","48.29","49.10","47.58","7.03M","-0.39%"
"2020- 11- 16","49.16","49.02","49.48","48.37","11.71M","4.22%"
"2020- 11- 13","47.17","46.35","47.41","46.27","7.97M","2.97%"
"2020- 11- 12","45.81","45.93","46.33","45.16","10.77M","-2.24%"
"2020- 11- 11","46.86","48.57","48.61","46.40","10.79M","-3.02%"
"2020- 11- 10","48.32","48.02","48.81","47.34","12.37M","1.21%"
"2020- 11- 09","47.74","45.76","48.83","45.22","25.41M","15.43%"
"2020- 11- 06","41.36","42.75","42.87","41.19","8.91M","-2.27%"
"2020- 11- 05","42.32","40.62","42.63","40.48","11.97M","4.83%"
"2020- 11- 04","40.37","41.66","41.85","40.33","21.19M","-7.13%"
"2020- 11- 03","43.47","43.08","43.79","43.01","10.27M","2.77%"
"2020- 11- 02","42.30","41.79","42.49","41.10","9.64M","2.79%"
"2020- 10- 30","41.15","40.25","41.19","40.25","7.75M","1.50%"
"2020- 10- 29","40.54","39.52","40.73","38.81","6.85M","2.63%"
"2020- 10- 28","39.50","39.37","40.26","39.28","9.58M","-1.99%"
"2020- 10- 27","40.30","41.61","41.66","40.25","10.21M","-3.45%"
"2020- 10- 26","41.74","41.97","42.07","41.20","9.92M","-2.00%"
"2020- 10- 23","42.59","42.47","43.09","41.84","11.45M","1.14%"
"2020- 10- 22","42.11","40.21","42.15","40.21","12.62M","4.75%"
"2020- 10- 21","40.20","40.11","40.53","39.91","9.19M","0.37%"
"2020- 10- 20","40.05","39.58","40.78","39.55","12.00M","2.30%"
"2020- 10- 19","39.15","39.70","40.03","39.08","9.60M","-0.66%"
"2020- 10- 16","39.41","39.51","39.73","38.75","7.50M","0.25%"
"2020- 10- 15","39.31","37.96","39.34","37.87","6.97M","2.42%"
"2020- 10- 14","38.38","38.92","39.40","38.35","11.13M","-1.49%"
"2020- 10- 13","38.96","40.02","40.02","38.84","10.61M","-3.08%"
"2020- 10- 12","40.20","39.67","40.26","39.49","7.60M","1.36%"
"2020- 10- 09","39.66","40.36","40.58","39.47","13.01M","-1.12%"
"2020- 10- 08","40.11","39.80","40.26","39.52","7.71M","1.54%"
"2020- 10- 07","39.50","38.98","39.98","38.96","9.56M","2.84%"
"2020- 10- 06","38.41","38.90","40.01","38.23","17.28M","-0.18%"
"2020- 10- 05","38.48","37.40","38.53","37.39","13.91M","4.17%"
"2020- 10- 04","36.94","36.94","36.94","36.94","","0.00%"
"2020- 10- 03","36.94","36.94","36.94","36.94","","0.00%"
"2020- 10- 02","36.94","35.17","37.12","35.17","9.63M","2.84%"
"2020- 10- 01","35.92","35.88","36.16","35.38","8.60M","0.67%"
"2020- 09- 30","35.68","35.37","36.16","35.36","8.97M","1.11%"
"2020- 09- 29","35.29","35.71","35.71","34.72","4.57M","-1.37%"
"2020- 09- 28","35.78","35.08","36.04","35.08","6.20M","3.56%"
"2020- 09- 27","34.55","34.55","34.55","34.55","","0.00%"
"2020- 09- 26","34.55","34.55","34.55","34.55","","0.00%"
"2020- 09- 25","34.55","33.79","34.64","33.58","6.36M","1.59%"
"2020- 09- 24","34.01","34.00","34.81","33.48","6.60M","0.32%"
"2020- 09- 23","33.90","34.85","35.55","33.87","6.70M","-2.11%"
"2020- 09- 22","34.63","35.45","35.95","34.47","8.55M","-2.42%"
"2020- 09- 21","35.49","36.40","36.73","35.11","12.65M","-5.61%"
"2020- 09- 18","37.60","37.95","38.10","37.41","8.62M","-0.74%"
"2020- 09- 17","37.88","37.48","38.06","37.33","5.75M","-0.55%"
"2020- 09- 16","38.09","37.75","38.69","37.38","7.47M","1.06%"
"2020- 09- 15","37.69","38.55","38.58","37.56","7.28M","-1.87%"
"2020- 09- 14","38.41","37.73","38.74","37.51","7.95M","2.48%"
"2020- 09- 13","37.48","37.48","37.48","37.48","","0.00%"
"2020- 09- 11","37.48","37.39","37.66","36.97","7.75M","0.54%"
"2020- 09- 10","37.28","38.29","38.43","37.25","10.96M","-1.84%"
"2020- 09- 09","37.98","38.52","38.58","37.58","8.38M","-0.63%"
"2020- 09- 08","38.22","39.40","39.48","37.96","10.74M","-4.04%"
"2020- 09- 04","39.83","39.92","40.46","39.13","12.92M","2.10%"
"2020- 09- 03","39.01","39.11","40.65","38.85","12.68M","0.08%"
"2020- 09- 02","38.98","38.77","39.17","38.37","6.83M","0.75%"
"2020- 09- 01","38.69","38.55","39.11","37.98","8.75M","0.10%"
"2020- 08- 31","38.65","39.33","39.33","38.64","7.16M","-1.73%"
"2020- 08- 30","39.33","39.33","39.33","39.33","","0.00%"
"2020- 08- 28","39.33","39.77","39.83","39.06","6.59M","-0.08%"
"2020- 08- 27","39.36","38.56","39.77","38.56","7.94M","2.02%"
"2020- 08- 26","38.58","39.54","39.54","38.58","6.59M","-2.35%"
"2020- 08- 25","39.51","39.85","40.23","39.02","7.03M","0.33%"
"2020- 08- 24","39.38","38.20","39.38","37.76","10.69M","4.24%"
"2020- 08- 23","37.78","37.78","37.78","37.78","","0.00%"
"2020- 08- 21","37.78","37.93","38.34","37.49","6.22M","-0.76%"
"2020- 08- 20","38.07","38.36","38.55","37.90","7.42M","-2.21%"
"2020- 08- 19","38.93","38.81","39.52","38.52","6.93M","0.62%"
"2020- 08- 18","38.69","39.88","39.96","38.62","9.78M","-3.03%"
"2020- 08- 17","39.90","40.38","40.56","39.64","6.03M","-1.80%"
"2020- 08- 14","40.63","39.95","40.98","39.55","8.09M","1.32%"
"2020- 08- 13","40.10","40.41","40.76","39.99","8.24M","-1.98%"
"2020- 08- 12","40.91","42.04","42.16","40.12","11.23M","-0.66%"
"2020- 08- 11","41.18","41.40","42.23","40.97","11.74M","1.96%"
"2020- 08- 10","40.39","39.85","41.08","39.78","12.59M","1.87%"
"2020- 08- 09","39.65","39.65","39.65","39.65","","0.00%"
"2020- 08- 08","39.65","39.65","39.65","39.65","","0.00%"
"2020- 08- 07","39.65","37.75","39.65","37.44","7.75M","4.42%"
"2020- 08- 06","37.97","38.01","38.43","37.75","4.77M","-0.60%"
"2020- 08- 05","38.20","37.69","38.29","37.47","7.56M","2.50%"
"2020- 08- 04","37.27","37.37","37.49","36.90","6.34M","-0.53%"
"2020- 08- 03","37.47","37.77","37.90","37.08","5.68M","-0.29%"
"2020- 08- 02","37.58","37.58","37.58","37.58","","0.00%"
"2020- 07- 31","37.58","37.78","37.80","36.80","8.75M","-0.95%"
"2020- 07- 30","37.94","37.67","37.98","36.88","7.69M","-1.79%"
"2020- 07- 29","38.63","37.34","38.69","37.08","6.92M","3.45%"
"2020- 07- 28","37.34","37.34","37.84","37.23","4.71M","-0.53%"
"2020- 07- 27","37.54","38.28","38.28","37.30","8.28M","-2.42%"
"2020- 07- 26","38.47","38.47","38.47","38.47","","0.00%"
"2020- 07- 25","38.47","38.47","38.47","38.47","","0.00%"
"2020- 07- 24","38.47","38.73","39.29","38.42","11.46M","-0.59%"
"2020- 07- 23","38.70","37.64","38.97","37.58","11.16M","2.57%"
"2020- 07- 22","37.73","37.68","38.05","37.21","9.82M","-0.97%"
